"Display Block below Price","Visualizza il blocco sotto al prezzo"
"Display tax info and shipping cost link below the price on all pages","Visualizza il link alle informazioni sulle tasse e ai costi di spedizione sotto al prezzo su tutte le pagine"
"Display Delivery time on Category Pages","Mostra i tempi di consegna nelle categorie"
"CMS Page for Shipping Info","Pagina CMS per le informazioni delle spedizioni"
"Show ""incl. Shipping Cost"" instead of ""excl. Shipping Cost""","Mostra ""incl. costi di spedizione"" invece di ""escl. costi di spedizione"""
"Show ""incl. Shipping Cost"" instead of ""excl. Shipping Cost""","Mostra ""incl. costi di spedizione"" invece di ""escl. costi di spedizione"""
"No Page","Nessuna pagina"
"No Block","Nessun blocco"
"Incl. Tax","Tasse incluse"
"Incl. %s Tax","Incl. %s tasse"
"Excl. %s Tax","Escl. %s tasse"
"excl. <a href=""%s"">Shipping Cost</a>","escl. <a href=""%s"">costi di spedizione</a>"
"incl. <a href=""%s"">Shipping Cost</a>","incl. <a href=""%s"">costi di spedizione</a>"
"Display Product Weight below Price","Mostra il peso del prodotto sotto al prezzo"
"Unit for Product Weight","Unità di misura del peso del prodotto"
"e.g. g, kg, lb, ...","ad es. g, kg, lb, ..."
"Shipping Weight %s","Peso spedizione %s"

"If you want to add additional StoreViews (i.e. for multiple languages), please do so before submitting this form.","Se vuoi aggiungere ulteriori storeview (per ulteriori lingue), sei pregato di farlo prima di compilare questa form."
"Skip installation","salta l'installazione"
"MageSetup has been installed.","MageSetup è stato installato."
"Click <a href=""%s"">here</a> to set up your pages, blocks, emails and tax settings.","clicca <a href=""%s"">qui</a> per configurare le pagine, i blocchi, le email e la tassazione."
"Please choose the requested setups:","Seleziona le configurazioni necessarie:"
"Run MageSetup","Avvia MageSetup"
"Update System Config Settings","Aggiorna le configurazioni di sistema"
"i.e. newsletter confirmation, account confirmation, ..","ovvero conferma newsletter, conferma registrazione, .."
"Create CMS Pages and Blocks","Crea Pagine e Blocchi CMS"
"i.e. shipping, conditions, revocation","ovvero spedizioni, condizioni, resi"
"Create Checkout Agreements","Crea Condizioni di Vendita"
"Conditions","Condizioni"
"Display Checkbox on Frontend","Mostra il Checkout nel Frontend"
